 set object 1 rect from -2000,-2000 to -1940,-1880 front fs empty 
 set object 929 rect from -1200,1220 to -1140,1340 front fs empty 
 set object 930 rect from -1100,1220 to -1040,1340 front fs empty 
 set object 931 rect from -1000,1220 to -940,1340 front fs empty 
 set object 932 rect from -900,1220 to -840,1340 front fs empty 
 set object 933 rect from -800,1220 to -740,1340 front fs empty 
 set object 934 rect from -700,1220 to -640,1340 front fs empty 
 set object 935 rect from -600,1220 to -540,1340 front fs empty 
 set object 936 rect from -500,1220 to -440,1340 front fs empty 
 set object 937 rect from -400,1220 to -340,1340 front fs empty 
 set object 938 rect from -300,1220 to -240,1340 front fs empty 
 set object 939 rect from -200,1220 to -140,1340 front fs empty 
 set object 940 rect from -100,1220 to -40,1340 front fs empty 
 set object 941 rect from 0,1220 to 60,1340 front fs empty 
 set object 942 rect from 100,1220 to 160,1340 front fs empty 
 set object 943 rect from 200,1220 to 260,1340 front fs empty 
 set object 944 rect from 300,1220 to 360,1340 front fs empty 
 set object 945 rect from 400,1220 to 460,1340 front fs empty 
 set object 946 rect from 500,1220 to 560,1340 front fs empty 
 set object 947 rect from 600,1220 to 660,1340 front fs empty 
 set object 948 rect from 700,1220 to 760,1340 front fs empty 
 set object 949 rect from 800,1220 to 860,1340 front fs empty 
 set object 950 rect from 900,1220 to 960,1340 front fs empty 
 set object 951 rect from 1000,1220 to 1060,1340 front fs empty 
 set object 952 rect from 1100,1220 to 1160,1340 front fs empty 
 set object 953 rect from 1200,1220 to 1260,1340 front fs empty 
 set object 954 rect from 1300,1220 to 1360,1340 front fs empty 
 set object 955 rect from 1400,1220 to 1460,1340 front fs empty 
 set object 956 rect from 1500,1220 to 1560,1340 front fs empty 
 set object 957 rect from 1600,1220 to 1660,1340 front fs empty 
 set object 958 rect from 1700,1220 to 1760,1340 front fs empty 
 set object 959 rect from 1800,1220 to 1860,1340 front fs empty 
 set object 960 rect from 1900,1220 to 1960,1340 front fs empty 
 set object 961 rect from -2000,1360 to -1940,1480 front fs empty 
 set object 962 rect from -1900,1360 to -1840,1480 front fs empty 
 set object 963 rect from -1800,1360 to -1740,1480 front fs empty 
 set object 964 rect from -1700,1360 to -1640,1480 front fs empty 
 set object 965 rect from -1600,1360 to -1540,1480 front fs empty 
 set object 966 rect from -1500,1360 to -1440,1480 front fs empty 
 set object 967 rect from -1400,1360 to -1340,1480 front fs empty 
 set object 968 rect from -1300,1360 to -1240,1480 front fs empty 
 set object 969 rect from -1200,1360 to -1140,1480 front fs empty 
 set object 970 rect from -1100,1360 to -1040,1480 front fs empty 
 set object 971 rect from -1000,1360 to -940,1480 front fs empty 
 set object 972 rect from -900,1360 to -840,1480 front fs empty 
 set object 973 rect from -800,1360 to -740,1480 front fs empty 
 set object 974 rect from -700,1360 to -640,1480 front fs empty 
 set object 975 rect from -600,1360 to -540,1480 front fs empty 
 set object 976 rect from -500,1360 to -440,1480 front fs empty 
 set object 977 rect from -400,1360 to -340,1480 front fs empty 
 set object 978 rect from -300,1360 to -240,1480 front fs empty 
 set object 979 rect from -200,1360 to -140,1480 front fs empty 
 set object 980 rect from -100,1360 to -40,1480 front fs empty 
 set object 981 rect from 0,1360 to 60,1480 front fs empty 
 set object 982 rect from 100,1360 to 160,1480 front fs empty 
 set object 983 rect from 200,1360 to 260,1480 front fs empty 
 set object 984 rect from 300,1360 to 360,1480 front fs empty 
 set object 985 rect from 400,1360 to 460,1480 front fs empty 
 set object 986 rect from 500,1360 to 560,1480 front fs empty 
 set object 987 rect from 600,1360 to 660,1480 front fs empty 
 set object 988 rect from 700,1360 to 760,1480 front fs empty 
 set object 989 rect from 800,1360 to 860,1480 front fs empty 
 set object 990 rect from 900,1360 to 960,1480 front fs empty 
 set object 991 rect from 1000,1360 to 1060,1480 front fs empty 
 set object 992 rect from 1100,1360 to 1160,1480 front fs empty 
 set object 993 rect from 1200,1360 to 1260,1480 front fs empty 
 set object 994 rect from 1300,1360 to 1360,1480 front fs empty 
 set object 995 rect from 1400,1360 to 1460,1480 front fs empty 
 set object 996 rect from 1500,1360 to 1560,1480 front fs empty 
 set object 997 rect from 1600,1360 to 1660,1480 front fs empty 
 set object 998 rect from 1700,1360 to 1760,1480 front fs empty 
 set object 999 rect from 1800,1360 to 1860,1480 front fs empty 
 set object 1000 rect from 1900,1360 to 1960,1480 front fs empty 
 set object 1001 rect from -2000,1500 to -1940,1620 front fs empty 
 set object 1002 rect from -1900,1500 to -1840,1620 front fs empty 
 set object 1003 rect from -1800,1500 to -1740,1620 front fs empty 
 set object 1004 rect from -1700,1500 to -1640,1620 front fs empty 
 set object 1005 rect from -1600,1500 to -1540,1620 front fs empty 
 set object 1006 rect from -1500,1500 to -1440,1620 front fs empty 
 set object 1007 rect from -1400,1500 to -1340,1620 front fs empty 
 set object 1008 rect from -1300,1500 to -1240,1620 front fs empty 
 set object 1009 rect from -1200,1500 to -1140,1620 front fs empty 
 set object 1010 rect from -1100,1500 to -1040,1620 front fs empty 
 set object 1011 rect from -1000,1500 to -940,1620 front fs empty 
 set object 1012 rect from -900,1500 to -840,1620 front fs empty 
 set object 1013 rect from -800,1500 to -740,1620 front fs empty 
 set object 1014 rect from -700,1500 to -640,1620 front fs empty 
 set object 1015 rect from -600,1500 to -540,1620 front fs empty 
 set object 1016 rect from -500,1500 to -440,1620 front fs empty 
 set object 1017 rect from -400,1500 to -340,1620 front fs empty 
 set object 1018 rect from -300,1500 to -240,1620 front fs empty 
 set object 1019 rect from -200,1500 to -140,1620 front fs empty 
 set object 1020 rect from -100,1500 to -40,1620 front fs empty 
 set object 1021 rect from 0,1500 to 60,1620 front fs empty 
 set object 1022 rect from 100,1500 to 160,1620 front fs empty 
 set object 1023 rect from 200,1500 to 260,1620 front fs empty 
 set object 1024 rect from 300,1500 to 360,1620 front fs empty 
 set object 1025 rect from 400,1500 to 460,1620 front fs empty 
 set object 1026 rect from 500,1500 to 560,1620 front fs empty 
 set object 1027 rect from 600,1500 to 660,1620 front fs empty 
 set object 1028 rect from 700,1500 to 760,1620 front fs empty 
 set object 1029 rect from 800,1500 to 860,1620 front fs empty 
 set object 1030 rect from 900,1500 to 960,1620 front fs empty 
 set object 1031 rect from 1000,1500 to 1060,1620 front fs empty 
 set object 1032 rect from 1100,1500 to 1160,1620 front fs empty 
 set object 1033 rect from 1200,1500 to 1260,1620 front fs empty 
 set object 1034 rect from 1300,1500 to 1360,1620 front fs empty 
 set object 1035 rect from 1400,1500 to 1460,1620 front fs empty 
 set object 1036 rect from 1500,1500 to 1560,1620 front fs empty 
 set object 1037 rect from 1600,1500 to 1660,1620 front fs empty 
 set object 1038 rect from 1700,1500 to 1760,1620 front fs empty 
 set object 1039 rect from 1800,1500 to 1860,1620 front fs empty 
 set object 1040 rect from 1900,1500 to 1960,1620 front fs empty 
 set object 1041 rect from -2000,1640 to -1940,1760 front fs empty 
 set object 1042 rect from -1900,1640 to -1840,1760 front fs empty 
 set object 1043 rect from -1800,1640 to -1740,1760 front fs empty 
 set object 1044 rect from -1700,1640 to -1640,1760 front fs empty 
 set object 1045 rect from -1600,1640 to -1540,1760 front fs empty 
 set object 1046 rect from -1500,1640 to -1440,1760 front fs empty 
 set object 1047 rect from -1400,1640 to -1340,1760 front fs empty 
 set object 1048 rect from -1300,1640 to -1240,1760 front fs empty 
 set object 1049 rect from -1200,1640 to -1140,1760 front fs empty 
 set object 1050 rect from -1100,1640 to -1040,1760 front fs empty 
 set object 1051 rect from -1000,1640 to -940,1760 front fs empty 
 set object 1052 rect from -900,1640 to -840,1760 front fs empty 
 set object 1053 rect from -800,1640 to -740,1760 front fs empty 
 set object 1054 rect from -700,1640 to -640,1760 front fs empty 
 set object 1055 rect from -600,1640 to -540,1760 front fs empty 
 set object 1056 rect from -500,1640 to -440,1760 front fs empty 
 set object 1057 rect from -400,1640 to -340,1760 front fs empty 
 set object 1058 rect from -300,1640 to -240,1760 front fs empty 
 set object 1059 rect from -200,1640 to -140,1760 front fs empty 
 set object 1060 rect from -100,1640 to -40,1760 front fs empty 
 set object 1061 rect from 0,1640 to 60,1760 front fs empty 
 set object 1062 rect from 100,1640 to 160,1760 front fs empty 
 set object 1063 rect from 200,1640 to 260,1760 front fs empty 
 set object 1064 rect from 300,1640 to 360,1760 front fs empty 
 set object 1065 rect from 400,1640 to 460,1760 front fs empty 
 set object 1066 rect from 500,1640 to 560,1760 front fs empty 
 set object 1067 rect from 600,1640 to 660,1760 front fs empty 
 set object 1068 rect from 700,1640 to 760,1760 front fs empty 
 set object 1069 rect from 800,1640 to 860,1760 front fs empty 
 set object 1070 rect from 900,1640 to 960,1760 front fs empty 
 set object 1071 rect from 1000,1640 to 1060,1760 front fs empty 
 set object 1072 rect from 1100,1640 to 1160,1760 front fs empty 
 set object 1073 rect from 1200,1640 to 1260,1760 front fs empty 
 set object 1074 rect from 1300,1640 to 1360,1760 front fs empty 
 set object 1075 rect from 1400,1640 to 1460,1760 front fs empty 
 set object 1076 rect from 1500,1640 to 1560,1760 front fs empty 
 set object 1077 rect from 1600,1640 to 1660,1760 front fs empty 
 set object 1078 rect from 1700,1640 to 1760,1760 front fs empty 
 set object 1079 rect from 1800,1640 to 1860,1760 front fs empty 
 set object 1080 rect from 1900,1640 to 1960,1760 front fs empty 
 set object 1081 rect from -2000,1780 to -1940,1900 front fs empty 
 set object 1082 rect from -1900,1780 to -1840,1900 front fs empty 
 set object 1083 rect from -1800,1780 to -1740,1900 front fs empty 
 set object 1084 rect from -1700,1780 to -1640,1900 front fs empty 
 set object 1085 rect from -1600,1780 to -1540,1900 front fs empty 
 set object 1086 rect from -1500,1780 to -1440,1900 front fs empty 
 set object 1087 rect from -1400,1780 to -1340,1900 front fs empty 
 set object 1088 rect from -1300,1780 to -1240,1900 front fs empty 
 set object 1089 rect from -1200,1780 to -1140,1900 front fs empty 
 set object 1090 rect from -1100,1780 to -1040,1900 front fs empty 
 set object 1091 rect from -1000,1780 to -940,1900 front fs empty 
 set object 1092 rect from -900,1780 to -840,1900 front fs empty 
 set object 1093 rect from -800,1780 to -740,1900 front fs empty 
 set object 1094 rect from -700,1780 to -640,1900 front fs empty 
 set object 1095 rect from -600,1780 to -540,1900 front fs empty 
 set object 1096 rect from -500,1780 to -440,1900 front fs empty 
 set object 1097 rect from -400,1780 to -340,1900 front fs empty 
 set object 1098 rect from -300,1780 to -240,1900 front fs empty 
 set object 1099 rect from -200,1780 to -140,1900 front fs empty 
 set object 1100 rect from -100,1780 to -40,1900 front fs empty 
 set object 1101 rect from 0,1780 to 60,1900 front fs empty 
 set object 1102 rect from 100,1780 to 160,1900 front fs empty 
 set object 1103 rect from 200,1780 to 260,1900 front fs empty 
 set object 1104 rect from 300,1780 to 360,1900 front fs empty 
 set object 1105 rect from 400,1780 to 460,1900 front fs empty 
 set object 1106 rect from 500,1780 to 560,1900 front fs empty 
 set object 1107 rect from 600,1780 to 660,1900 front fs empty 
 set object 1108 rect from 700,1780 to 760,1900 front fs empty 
 set object 1109 rect from 800,1780 to 860,1900 front fs empty 
 set object 1110 rect from 900,1780 to 960,1900 front fs empty 
 set object 1111 rect from 1000,1780 to 1060,1900 front fs empty 
 set object 1112 rect from 1100,1780 to 1160,1900 front fs empty 
 set object 1113 rect from 1200,1780 to 1260,1900 front fs empty 
 set object 1114 rect from 1300,1780 to 1360,1900 front fs empty 
 set object 1115 rect from 1400,1780 to 1460,1900 front fs empty 
 set object 1116 rect from 1500,1780 to 1560,1900 front fs empty 
 set object 1117 rect from 1600,1780 to 1660,1900 front fs empty 
 set object 1118 rect from 1700,1780 to 1760,1900 front fs empty 
 set object 1119 rect from 1800,1780 to 1860,1900 front fs empty 
 set object 1120 rect from 1900,1780 to 1960,1900 front fs empty 
 set object 1121 rect from -2000,1920 to -1940,2040 front fs empty 
 set object 1122 rect from -1900,1920 to -1840,2040 front fs empty 
 set object 1123 rect from -1800,1920 to -1740,2040 front fs empty 
 set object 1124 rect from -1700,1920 to -1640,2040 front fs empty 
 set object 1125 rect from -1600,1920 to -1540,2040 front fs empty 
 set object 1126 rect from -1500,1920 to -1440,2040 front fs empty 
 set object 1127 rect from -1400,1920 to -1340,2040 front fs empty 
 set object 1128 rect from -1300,1920 to -1240,2040 front fs empty 
 set object 1129 rect from -1200,1920 to -1140,2040 front fs empty 
 set object 1130 rect from -1100,1920 to -1040,2040 front fs empty 
 set object 1131 rect from -1000,1920 to -940,2040 front fs empty 
 set object 1132 rect from -900,1920 to -840,2040 front fs empty 
 set object 1133 rect from -800,1920 to -740,2040 front fs empty 
 set object 1134 rect from -700,1920 to -640,2040 front fs empty 
 set object 1135 rect from -600,1920 to -540,2040 front fs empty 
 set object 1136 rect from -500,1920 to -440,2040 front fs empty 
 set object 1137 rect from -400,1920 to -340,2040 front fs empty 
 set object 1138 rect from -300,1920 to -240,2040 front fs empty 
 set object 1139 rect from -200,1920 to -140,2040 front fs empty 
 set object 1140 rect from -100,1920 to -40,2040 front fs empty 
 set object 1141 rect from 0,1920 to 60,2040 front fs empty 
 set object 1142 rect from 100,1920 to 160,2040 front fs empty 
 set object 1143 rect from 200,1920 to 260,2040 front fs empty 
 set object 1144 rect from 300,1920 to 360,2040 front fs empty 
 set object 1145 rect from 400,1920 to 460,2040 front fs empty 
 set object 1146 rect from 500,1920 to 560,2040 front fs empty 
 set object 1147 rect from 600,1920 to 660,2040 front fs empty 
 set object 1148 rect from 700,1920 to 760,2040 front fs empty 
 set object 1149 rect from 800,1920 to 860,2040 front fs empty 
 set object 1150 rect from 900,1920 to 960,2040 front fs empty 
 set object 1151 rect from 1000,1920 to 1060,2040 front fs empty 
 set object 1152 rect from 1100,1920 to 1160,2040 front fs empty 
 set object 1153 rect from 1200,1920 to 1260,2040 front fs empty 
 set object 1154 rect from 1300,1920 to 1360,2040 front fs empty 
 set object 1155 rect from 1400,1920 to 1460,2040 front fs empty 
 set object 1156 rect from 1500,1920 to 1560,2040 front fs empty 
 set object 1157 rect from 1600,1920 to 1660,2040 front fs empty 
 set object 1158 rect from 1700,1920 to 1760,2040 front fs empty 
 set object 1159 rect from 1800,1920 to 1860,2040 front fs empty 
 set object 1160 rect from 1900,1920 to 1960,2040 front fs empty 
 set object 1161 rect from -2000,2060 to -1940,2180 front fs empty 
 set object 1162 rect from -1900,2060 to -1840,2180 front fs empty 
 set object 1163 rect from -1800,2060 to -1740,2180 front fs empty 
 set object 1164 rect from -1700,2060 to -1640,2180 front fs empty 
 set object 1165 rect from -1600,2060 to -1540,2180 front fs empty 
 set object 1166 rect from -1500,2060 to -1440,2180 front fs empty 
 set object 1167 rect from -1400,2060 to -1340,2180 front fs empty 
 set object 1168 rect from -1300,2060 to -1240,2180 front fs empty 
 set object 1169 rect from -1200,2060 to -1140,2180 front fs empty 
 set object 1170 rect from -1100,2060 to -1040,2180 front fs empty 
 set object 1171 rect from -1000,2060 to -940,2180 front fs empty 
 set object 1172 rect from -900,2060 to -840,2180 front fs empty 
 set object 1173 rect from -800,2060 to -740,2180 front fs empty 
 set object 1174 rect from -700,2060 to -640,2180 front fs empty 
 set object 1175 rect from -600,2060 to -540,2180 front fs empty 
 set object 1176 rect from -500,2060 to -440,2180 front fs empty 
 set object 1177 rect from -400,2060 to -340,2180 front fs empty 
 set object 1178 rect from -300,2060 to -240,2180 front fs empty 
 set object 1179 rect from -200,2060 to -140,2180 front fs empty 
 set object 1180 rect from -100,2060 to -40,2180 front fs empty 
 set object 1181 rect from 0,2060 to 60,2180 front fs empty 
 set object 1182 rect from 100,2060 to 160,2180 front fs empty 
 set object 1183 rect from 200,2060 to 260,2180 front fs empty 
 set object 1184 rect from 300,2060 to 360,2180 front fs empty 
 set object 1185 rect from 400,2060 to 460,2180 front fs empty 
 set object 1186 rect from 500,2060 to 560,2180 front fs empty 
 set object 1187 rect from 600,2060 to 660,2180 front fs empty 
 set object 1188 rect from 700,2060 to 760,2180 front fs empty 
 set object 1189 rect from 800,2060 to 860,2180 front fs empty 
 set object 1190 rect from 900,2060 to 960,2180 front fs empty 
 set object 1191 rect from 1000,2060 to 1060,2180 front fs empty 
 set object 1192 rect from 1100,2060 to 1160,2180 front fs empty 
 set object 1193 rect from 1200,2060 to 1260,2180 front fs empty 
 set object 1194 rect from 1300,2060 to 1360,2180 front fs empty 
 set object 1195 rect from 1400,2060 to 1460,2180 front fs empty 
 set object 1196 rect from 1500,2060 to 1560,2180 front fs empty 
 set object 1197 rect from 1600,2060 to 1660,2180 front fs empty 
 set object 1198 rect from 1700,2060 to 1760,2180 front fs empty 
 set object 1199 rect from 1800,2060 to 1860,2180 front fs empty 
 set object 1200 rect from 1900,2060 to 1960,2180 front fs empty 
 set object 1201 rect from -2000,2200 to -1940,2320 front fs empty 
 set object 1202 rect from -1900,2200 to -1840,2320 front fs empty 
 set object 1203 rect from -1800,2200 to -1740,2320 front fs empty 
 set object 1204 rect from -1700,2200 to -1640,2320 front fs empty 
 set object 1205 rect from -1600,2200 to -1540,2320 front fs empty 
 set object 1206 rect from -1500,2200 to -1440,2320 front fs empty 
 set object 1207 rect from -1400,2200 to -1340,2320 front fs empty 
 set object 1208 rect from -1300,2200 to -1240,2320 front fs empty 
 set object 1209 rect from -1200,2200 to -1140,2320 front fs empty 
 set object 1210 rect from -1100,2200 to -1040,2320 front fs empty 
 set object 1211 rect from -1000,2200 to -940,2320 front fs empty 
 set object 1212 rect from -900,2200 to -840,2320 front fs empty 
 set object 1213 rect from -800,2200 to -740,2320 front fs empty 
 set object 1214 rect from -700,2200 to -640,2320 front fs empty 
 set object 1215 rect from -600,2200 to -540,2320 front fs empty 
 set object 1216 rect from -500,2200 to -440,2320 front fs empty 
 set object 1217 rect from -400,2200 to -340,2320 front fs empty 
 set object 1218 rect from -300,2200 to -240,2320 front fs empty 
 set object 1219 rect from -200,2200 to -140,2320 front fs empty 
 set object 1220 rect from -100,2200 to -40,2320 front fs empty 
 set object 1221 rect from 0,2200 to 60,2320 front fs empty 
 set object 1222 rect from 100,2200 to 160,2320 front fs empty 
 set object 1223 rect from 200,2200 to 260,2320 front fs empty 
 set object 1224 rect from 300,2200 to 360,2320 front fs empty 
 set object 1225 rect from 400,2200 to 460,2320 front fs empty 
 set object 1226 rect from 500,2200 to 560,2320 front fs empty 
 set object 1227 rect from 600,2200 to 660,2320 front fs empty 
 set object 1228 rect from 700,2200 to 760,2320 front fs empty 
 set object 1229 rect from 800,2200 to 860,2320 front fs empty 
 set object 1230 rect from 900,2200 to 960,2320 front fs empty 
 set object 1231 rect from 1000,2200 to 1060,2320 front fs empty 
 set object 1232 rect from 1100,2200 to 1160,2320 front fs empty 
 set object 1233 rect from 1200,2200 to 1260,2320 front fs empty 
 set object 1234 rect from 1300,2200 to 1360,2320 front fs empty 
 set object 1235 rect from 1400,2200 to 1460,2320 front fs empty 
 set object 1236 rect from 1500,2200 to 1560,2320 front fs empty 
 set object 1237 rect from 1600,2200 to 1660,2320 front fs empty 
 set object 1238 rect from 1700,2200 to 1760,2320 front fs empty 
 set object 1239 rect from 1800,2200 to 1860,2320 front fs empty 
 set object 1240 rect from 1900,2200 to 1960,2320 front fs empty 
 set object 1241 rect from -2000,2340 to -1940,2460 front fs empty 
 set object 1242 rect from -1900,2340 to -1840,2460 front fs empty 
 set object 1243 rect from -1800,2340 to -1740,2460 front fs empty 
 set object 1244 rect from -1700,2340 to -1640,2460 front fs empty 
 set object 1245 rect from -1600,2340 to -1540,2460 front fs empty 
 set object 1246 rect from -1500,2340 to -1440,2460 front fs empty 
 set object 1247 rect from -1400,2340 to -1340,2460 front fs empty 
 set object 1248 rect from -1300,2340 to -1240,2460 front fs empty 
 set object 1249 rect from -1200,2340 to -1140,2460 front fs empty 
 set object 1250 rect from -1100,2340 to -1040,2460 front fs empty 
 set object 1251 rect from -1000,2340 to -940,2460 front fs empty 
 set object 1252 rect from -900,2340 to -840,2460 front fs empty 
 set object 1253 rect from -800,2340 to -740,2460 front fs empty 
 set object 1254 rect from -700,2340 to -640,2460 front fs empty 
 set object 1255 rect from -600,2340 to -540,2460 front fs empty 
 set object 1256 rect from -500,2340 to -440,2460 front fs empty 
 set object 1257 rect from -400,2340 to -340,2460 front fs empty 
 set object 1258 rect from -300,2340 to -240,2460 front fs empty 
 set object 1259 rect from -200,2340 to -140,2460 front fs empty 
 set object 1260 rect from -100,2340 to -40,2460 front fs empty 
 set object 1261 rect from 0,2340 to 60,2460 front fs empty 
 set object 1262 rect from 100,2340 to 160,2460 front fs empty 
 set object 1263 rect from 200,2340 to 260,2460 front fs empty 
 set object 1264 rect from 300,2340 to 360,2460 front fs empty 
 set object 1265 rect from 400,2340 to 460,2460 front fs empty 
 set object 1266 rect from 500,2340 to 560,2460 front fs empty 
 set object 1267 rect from 600,2340 to 660,2460 front fs empty 
 set object 1268 rect from 700,2340 to 760,2460 front fs empty 
 set object 1269 rect from 800,2340 to 860,2460 front fs empty 
 set object 1270 rect from 900,2340 to 960,2460 front fs empty 
 set object 1271 rect from 1000,2340 to 1060,2460 front fs empty 
 set object 1272 rect from 1100,2340 to 1160,2460 front fs empty 
 set object 1273 rect from 1200,2340 to 1260,2460 front fs empty 
 set object 1274 rect from 1300,2340 to 1360,2460 front fs empty 
 set object 1275 rect from 1400,2340 to 1460,2460 front fs empty 
 set object 1276 rect from 1500,2340 to 1560,2460 front fs empty 
 set object 1277 rect from 1600,2340 to 1660,2460 front fs empty 
 set object 1278 rect from 1700,2340 to 1760,2460 front fs empty 
 set object 1279 rect from 1800,2340 to 1860,2460 front fs empty 
 set object 1280 rect from 1900,2340 to 1960,2460 front fs empty 
